Exchg,symbol,asset,price,vol24,change24
BINANCE,BTC-USDT,BTC,48549.95754467227,1880392209.5518754,1.4353443637552696
BINANCE,ETH-USDT,ETH,3498.3172738201265,1443138934.5985076,-1.131282468725448
BINANCE,SOL-USDT,SOL,158.50960230478347,1405030543.0011172,8.498767798466588
BINANCE,AVAX-USDT,AVAX,73.40176195564266,945818159.7653785,16.426078680203062
BINANCE,BUSD-USDT,BUSD,1.0000421264056798,828344314.6986974,0.01500300060011837
BINANCE,ETH-BUSD,ETH,3498.470903563781,546747253.4400613,-1.1412383078531598
BINANCE,GALA-USDT,GALA,0.10825997318207395,493984905.0402094,-1.1776519992696601
BINANCE,DOT-USDT,DOT,34.95822043953251,477610452.30607975,-2.6594263436368655
BINANCE,BTC-BUSD,BTC,48550.02855164342,472864253.5768474,1.4206090309048907
BINANCE,ETH-BTC,ETH,3498.88466958849,397801766.41037565,-2.5182629870129896
BINANCE,BNB-USDT,BNB,417.58846930415683,362244430.9247537,-0.2508361204013405
BINANCE,ADA-USDT,ADA,2.398720976232835,337123854.7426992,-0.5597014925372978
BINANCE,DYDX-USDT,DYDX,17.074072906706306,328195411.72398496,5.171564097825423
BINANCE,XRP-USDT,XRP,1.0847499299024155,310494998.36126435,-0.5364511691884578
BINANCE,FIL-USDT,FIL,85.76290069495381,290699429.06468916,2.430721452460579
BINANCE,SOL-BUSD,SOL,158.51206382769337,282075435.376276,8.535332785538213
BINANCE,EOS-USDT,EOS,5.287987142727168,280806896.14527905,-0.04725897920605653
BINANCE,FOR-USDT,FOR,0.1173908143382156,279542842.44406056,7.2453174965737706
BINANCE,FTM-USDT,FTM,1.4015291124005396,275029314.8441019,5.957961590805986
BINANCE,SHIB-USDT,SHIB,8.175753171024982e-06,273176298.02100646,-7.312925170068044
BINANCE,TRX-USDT,TRX,0.1073248870395775,250694278.17507318,-6.650139178844825
BINANCE,DOGE-USDT,DOGE,0.2443725122128385,246306709.16149506,-3.571428571428572
BINANCE,SUSHI-USDT,SUSHI,12.931691300053643,238139955.7806034,-8.013800953261734
BINANCE,GALA-BUSD,GALA,0.10825982441984129,227504621.01025075,-1.2181768409526568
BINANCE,ATOM-USDT,ATOM,35.85330289678846,226899404.2720173,1.2140033879164305
BINANCE,MATIC-USDT,MATIC,1.402629213744653,203884411.6905404,2.0742358078602434
BINANCE,LUNA-USDT,LUNA,36.07832362626621,198520219.91264987,1.2773722627737378
BINANCE,LINK-USDT,LINK,29.007672260009745,196286336.84380126,-2.109348633142074
BINANCE,FTT-USDT,FTT,65.74605669274403,191891068.92837334,-0.9939759036144526
BINANCE,FOR-BUSD,FOR,0.1173852310784811,191685281.40085524,7.363029360651241
BINANCE,SOL-BTC,SOL,158.533462422517,187404198.94311735,6.99492053088645
BINANCE,AVAX-TRY,AVAX,73.46132071514074,165169335.24917772,17.337662337662348
BINANCE,USDC-USDT,USDC,1.000142135618781,147097263.7892945,0.03501050315093032
BINANCE,ALGO-USDT,ALGO,1.9961338888938613,141585700.8861538,-1.5658134832568786
BINANCE,AVAX-BUSD,AVAX,73.39827087242394,131989904.37805235,16.444550214183735
BINANCE,CELR-USDT,CELR,0.12094614186396409,131270164.36552843,2.149674803615175
BINANCE,IOTA-USDT,IOTA,1.6713539693476394,127212098.93975075,10.28839173760971
BINANCE,AVAX-BTC,AVAX,73.41207119147413,123440105.04948042,14.746508803885863
BINANCE,ADA-BUSD,ADA,2.398606889944939,121519472.41230156,-0.5597014925372978
BINANCE,HBAR-USDT,HBAR,0.43679023821959156,114849018.09902829,-4.242490681868018
BINANCE,BNB-BUSD,BNB,417.5686082537041,114125754.4071496,-0.274659660855022
BINANCE,USDT-TRY,USDT,1.001069479932707,112933598.18296602,0.812960580184834
BINANCE,ETH-EUR,ETH,3495.504017482051,109458207.21062653,-0.7908792452704863
BINANCE,ELF-USDT,ELF,0.9755398691958801,107631990.98815864,-11.811771087605113
BINANCE,CRV-USDT,CRV,2.9027674102629986,106195507.6707985,-4.428712545274944
BINANCE,COTI-USDT,COTI,0.42023871345133923,106018928.69779766,16.722222222222232
BINANCE,USDC-BUSD,USDC,1.0000945675586557,100586041.61693232,0.004999999999988347
BINANCE,XTZ-USDT,XTZ,6.36508636782734,94328073.40018953,-3.230956363083478
BINANCE,LTC-USDT,LTC,183.76692907349732,94200033.56868696,-1.050080775444259
BINANCE,DOT-BTC,DOT,34.958013528872144,87337159.78204292,-4.0833999467093
BINANCE,SOL-TRY,SOL,158.64253590440228,86057761.47919734,9.307723089235708
BINANCE,AUDIO-USDT,AUDIO,2.8107589342098738,82567607.65490122,-7.060185185185179
BINANCE,SRM-USDT,SRM,10.537470738410365,81832361.28528921,7.4933687002652585
BINANCE,ELF-BUSD,ELF,0.9754434690232618,81009905.19304566,-11.768430574400714
BINANCE,EGLD-USDT,EGLD,250.87811152507308,80678755.40750302,-2.147370884693398
BINANCE,SWRV-BUSD,SWRV,1.5043170373982382,78547298.84208071,40.23026009135827
BINANCE,KAVA-USDT,KAVA,6.275078076036239,78398897.15050401,-0.9862711062016728
BINANCE,BTC-EUR,BTC,48508.93187130215,76154981.75883017,1.767042090471237
BINANCE,BNB-BTC,BNB,417.65588355940514,70745924.87558414,-1.6634274608437156
BINANCE,THETA-USDT,THETA,6.520100648134235,68895430.47465864,-0.32869591805535114
BINANCE,VET-USDT,VET,0.11507560105492229,67978442.3761747,-0.8658568105453657
BINANCE,ONE-USDT,ONE,0.16817549275101665,67539309.6739764,4.766058189520878
BINANCE,ALICE-USDT,ALICE,13.50624422932017,65979086.125953786,-4.693013408609746
BINANCE,UNI-USDT,UNI,24.947298208100086,65938484.80040716,-2.937743190661475
BINANCE,FET-USDT,FET,0.8770307942911754,65762624.568218544,-3.7376509330406296
BINANCE,BTC-USDC,BTC,48551.51127361768,65701881.10196829,1.425645979676048
BINANCE,ETC-USDT,ETC,57.77532240857654,65681207.97521642,-0.636394908840737
BINANCE,DOT-BUSD,DOT,34.956557781123756,65183592.22152,-2.6594263436368655
BINANCE,CAKE-USDT,CAKE,22.682089531357384,63625410.71708235,3.137789904502052
BINANCE,NEAR-USDT,NEAR,8.791809923728518,63258216.21569776,1.6300578034682083
BINANCE,ADA-BTC,ADA,2.399403067614719,62867770.64308565,-1.934907719785665
BINANCE,AAVE-USDT,AAVE,362.78342052468656,62379143.87698436,-4.110494316679887
BINANCE,ICP-USDT,ICP,58.12035419377576,61926922.38114835,0.9642112578179162
BINANCE,AXS-USDT,AXS,66.94116678930364,61727814.157396056,0.5331931510964313
BINANCE,SUN-USDT,SUN,0.039643652073324806,60375358.16159491,7.571234735413823
BINANCE,DYDX-BUSD,DYDX,17.0742608861684,56203270.7981935,5.171245534064293
BINANCE,SHIB-BUSD,SHIB,8.175364321575931e-06,55578187.21841947,-7.312925170068044
BINANCE,C98-USDT,C98,3.9213612456989555,54558315.85210999,4.448588172615883
BINANCE,SNX-USDT,SNX,13.288724190825013,53970352.67890793,-4.878659889755873
BINANCE,BCH-USDT,BCH,635.8085722910255,53564627.17545013,-1.188995958967979
BINANCE,IDEX-BUSD,IDEX,0.4493650252083838,51093873.34925476,-4.920651713922985
BINANCE,MINA-USDT,MINA,5.457002712868235,50235914.0468421,-3.6634887005649643
BINANCE,GALA-BTC,GALA,0.10852303665119693,48772726.67071444,-2.4017467248908435
BINANCE,LUNA-BUSD,LUNA,36.091608362773755,45892820.57406916,1.2910468706146527
BINANCE,CELR-BUSD,CELR,0.1209953919593238,45235351.999350615,2.1702415132578863
BINANCE,FOR-BTC,FOR,0.11726314698552152,43461188.68872231,5.458515283842779
BINANCE,LUNA-BTC,LUNA,36.086944447055735,43113710.908944756,-0.22821855282588094
BINANCE,LINK-BTC,LINK,29.009882884679026,43069923.25122135,-3.481421647819056
BINANCE,ETH-USDC,ETH,3498.4583268660062,43057036.91319965,-1.1665489475914665
BINANCE,RUNE-USDT,RUNE,10.316950423522167,42903230.231494814,3.2632632632632506
BINANCE,OMG-USDT,OMG,8.760307021601632,42728756.670449845,2.223129886801241
BINANCE,MBOX-USDT,MBOX,5.884542098875964,41822695.28108695,-8.704422032583397
BINANCE,SXP-USDT,SXP,2.691747970619418,41667995.063062266,-0.609305760709017
BINANCE,IDEX-USDT,IDEX,0.44932639308183,41184344.33838035,-4.868933683408134
BINANCE,VIDT-BUSD,VIDT,1.0961988502869062,40750930.26789052,21.767385025549874
BINANCE,SLP-USDT,SLP,0.0815575132840474,40526561.971163854,-2.3353293413173573
BINANCE,REN-USDT,REN,1.0635979813315068,39280440.086819544,6.360636063606348
BINANCE,CHZ-USDT,CHZ,0.3310804999715989,39275920.461910285,-2.0851818988464954
BINANCE,DOGE-BUSD,DOGE,0.24436088953848065,39064126.08730487,-3.6094674556212984
BINANCE,SUSHI-BTC,SUSHI,12.93536329480039,39025543.49684277,-9.264305177111702
HUOBIGLOBAL,ETH-USDT,ETH,3497.907236046412,778866707.3535174,1.3660537031401765
HUOBIGLOBAL,BTC-USDT,BTC,48551.53769023927,580748774.700615,2.1578494167496807
HUOBIGLOBAL,FIL-USDT,FIL,85.74004858976019,263429165.3267366,4.265308604439052
HUOBIGLOBAL,NFT-USDT,NFT,4.034321651896786e-06,204614902.04602787,-0.6171470805617115
HUOBIGLOBAL,SOL-USDT,SOL,158.44084597077634,170757893.67153725,9.600529371395668
HUOBIGLOBAL,DOT-USDT,DOT,34.940368794993944,164653945.07117033,2.8949290514870105
HUOBIGLOBAL,TRX-USDT,TRX,0.10734738911252528,149668644.85785085,1.0463539999623457
HUOBIGLOBAL,EOS-USDT,EOS,5.286336990710998,143738192.98747832,-3.001247843799315
HUOBIGLOBAL,AVAX-USDT,AVAX,73.3413563909295,117171845.99611884,14.499437921558819
HUOBIGLOBAL,SUN-USDT,SUN,0.03967615506758271,102788716.51960175,-4.242095100168965
HUOBIGLOBAL,DOGE-USDT,DOGE,0.24422999908416929,97721654.35908295,0.4597062816240986
HUOBIGLOBAL,XRP-USDT,XRP,1.0844949064090075,91438626.52052724,1.3424857246993038
HUOBIGLOBAL,DYDX-USDT,DYDX,17.10902612668518,90605166.52612677,4.068144074653101
HUOBIGLOBAL,SHIB-USDT,SHIB,8.175753171024982e-06,89572990.02754399,-5.926352128883786
HUOBIGLOBAL,LUNA-USDT,LUNA,36.06672255754647,89222111.63615154,2.878970280308778
HUOBIGLOBAL,SUSHI-USDT,SUSHI,12.924090599857951,85804564.18848953,-0.3669866234917636
HUOBIGLOBAL,BTT-USDT,BTT,0.003971460861002013,83115441.85653609,0.8821579272273746
HUOBIGLOBAL,LINK-USDT,LINK,28.995621149831045,82790320.86633903,2.201929618623601
HUOBIGLOBAL,ATOM-USDT,ATOM,35.78739682535475,66296690.692459434,5.17713173851574
HUOBIGLOBAL,FOR-USDT,FOR,0.11730530646101406,56187770.5528754,-4.9639040357799775
HUOBIGLOBAL,LTC-USDT,LTC,183.7319258489119,54882966.34484748,1.3376358320922341
HUOBIGLOBAL,ETH-BTC,ETH,3498.2534393976775,52172235.003047235,-0.7938365784473128
HUOBIGLOBAL,JST-USDT,JST,0.0909463782099902,50510459.442768924,0.14536484373278555
HUOBIGLOBAL,DFA-USDT,DFA,1.8277683786379522,47811945.92380321,-0.506287767434269
HUOBIGLOBAL,ADA-USDT,ADA,2.3989124938759234,43995600.6514228,1.224450093599288
HUOBIGLOBAL,CRV-USDT,CRV,2.900967244427177,40718828.687986776,-3.4291041049372364
HUOBIGLOBAL,UNI-USDT,UNI,24.93784733746202,40174687.21978514,1.1604697864054017
HUOBIGLOBAL,FTT-USDT,FTT,65.74350645780994,37930926.32657528,3.01657198824681
HUOBIGLOBAL,BCH-USDT,BCH,635.7535672238198,35232425.18432063,1.367361908406692
HUOBIGLOBAL,MATIC-USDT,MATIC,1.402391191817472,34561213.69076097,4.475047645727374
HUOBIGLOBAL,HT-USDT,HT,14.581543288584523,32866888.27877574,2.731000662316988
HUOBIGLOBAL,ALGO-USDT,ALGO,1.9963839119266142,32723923.259573605,-0.33451495331768577
HUOBIGLOBAL,AAVE-USDT,AAVE,362.81522345445273,29716212.962009486,-0.6364189628529183
HUOBIGLOBAL,ELF-USDT,ELF,0.9758899014417344,29478314.805501066,-2.3711855927964036
HUOBIGLOBAL,ETC-USDT,ETC,57.76672161624984,28121111.804998122,0.9977129188610611
HUOBIGLOBAL,XTZ-USDT,XTZ,6.358635773582312,28097585.846313298,1.0995563612078503
HUOBIGLOBAL,USDT-HUSD,USDT,1.0000795847855073,27601188.5195246,-0.004999000199948357
HUOBIGLOBAL,ICP-USDT,ICP,58.09535189050047,26990423.171258535,3.2160625444207573
HUOBIGLOBAL,AGLD-USDT,AGLD,3.0894346065164315,24935657.13672548,3.209047475861146
HUOBIGLOBAL,EOS-BTC,EOS,5.288009533108995,20122567.178750772,-5.010902747492362
HUOBIGLOBAL,LUNA-BTC,LUNA,36.08208883020333,17310569.819696072,0.6678678353224861
HUOBIGLOBAL,BSV-USDT,BSV,159.86712736341946,16982303.516202334,0.7257691527316091
HUOBIGLOBAL,YGG-USDT,YGG,6.8086272279312645,16711308.048747763,-8.440475550056487
HUOBIGLOBAL,NEAR-USDT,NEAR,8.79796049033424,16600589.533367485,4.81657114942391
HUOBIGLOBAL,MASK-USDT,MASK,11.515860870179631,16212190.454116547,0.23677704655455062
HUOBIGLOBAL,AXS-USDT,AXS,66.920764909831,15098186.196841765,1.2484585297210693
HUOBIGLOBAL,MX-USDT,MX,1.8179674757540325,14632848.660632612,10.470981464600433
HUOBIGLOBAL,IOTA-USDT,IOTA,1.619549196961206,14620969.692858856,-0.3875253736851801
HUOBIGLOBAL,SWRV-USDT,SWRV,1.4947877036174302,13538396.97275391,40.71267181321785
HUOBIGLOBAL,DOT-BTC,DOT,34.94393224000018,13483768.345904622,0.763080886573984
HUOBIGLOBAL,XLM-USDT,XLM,0.3256029953700449,12742501.844319038,1.1708954180326576
HUOBIGLOBAL,ACH-USDT,ACH,0.07763415185408641,12415728.29042684,0.9047068151980374
HUOBIGLOBAL,VET-USDT,VET,0.11509310266721501,12166859.058798596,0.5737332424449026
HUOBIGLOBAL,ZEC-USDT,ZEC,140.55294809245885,11786899.527098974,2.922006590992296
HUOBIGLOBAL,OMG-USDT,OMG,8.758356841946156,11777035.273466334,3.6715439070009515
HUOBIGLOBAL,SOL-BTC,SOL,158.43853511305255,11776659.675392112,7.232362336177096
HUOBIGLOBAL,TRX-BTC,TRX,0.10733826613921073,11688943.788587157,-1.0917225950783058
HUOBIGLOBAL,MDX-USDT,MDX,1.6565026012021078,11376300.990948293,1.7476503470729214
HUOBIGLOBAL,PHA-USDT,PHA,1.0010427185827575,11257921.256149516,0.8965723709145479
HUOBIGLOBAL,FOR-BTC,FOR,0.11726314698552152,11189121.519083435,-6.0311284046692695
HUOBIGLOBAL,CSPR-USDT,CSPR,0.12596160390099043,10382928.866053194,3.2377049180327946
HUOBIGLOBAL,AR-USDT,AR,51.1643133857333,10376293.564739257,1.0460201461583942
HUOBIGLOBAL,REN-USDT,REN,1.0635429762643016,10163301.026350498,14.568576098046066
HUOBIGLOBAL,LUNA-HT,LUNA,36.007223776881084,10145338.055056974,0.5135119208487352
HUOBIGLOBAL,KSM-USDT,KSM,415.9228158599559,10075572.421131968,4.6808875880690115
HUOBIGLOBAL,QTUM-USDT,QTUM,12.714071252345384,9486074.1356668,-0.3003638873204056
HUOBIGLOBAL,TALK-USDT,TALK,1.469634886476407,9387601.486162161,-3.2370971777751403
HUOBIGLOBAL,FTT-BTC,FTT,65.75646288113366,9279512.073372042,0.990715537492079
HUOBIGLOBAL,TT-USDT,TT,0.013058703000692198,9237260.61657332,1.7256154565285096
HUOBIGLOBAL,SRM-USDT,SRM,10.524719563739959,9125715.32113972,6.9269457427352075
HUOBIGLOBAL,HBAR-USDT,HBAR,0.4364807097050433,9113994.519883981,-0.7207541246880792
HUOBIGLOBAL,LINK3L-USDT,LINK3L,0.015518929642982284,9055086.977409085,5.849249658935884
HUOBIGLOBAL,DASH-USDT,DASH,204.54384309527643,8991339.041752808,1.9464659555378332
HUOBIGLOBAL,IOST-USDT,IOST,0.07028447478327754,8835235.714601994,1.352754542832432
HUOBIGLOBAL,ETH3L-USDT,ETH3L,17.821641774637946,8437372.268711329,3.560698075816661
HUOBIGLOBAL,THETA-USDT,THETA,6.51960060206873,8375675.285934308,2.11626121963064
HUOBIGLOBAL,SNX-USDT,SNX,13.29102440272634,8318547.894533002,1.325099115584019
HUOBIGLOBAL,XEC-USDT,XEC,0.0002379769230350153,8201080.404491713,0.858305429576573
HUOBIGLOBAL,FLOW-USDT,FLOW,20.969131729359635,7914207.190702121,0.6620481725261932
HUOBIGLOBAL,FIL3L-USDT,FIL3L,0.5285986958465144,7697631.127723865,12.865684390348084
HUOBIGLOBAL,COTI-USDT,COTI,0.4103878059608687,7485151.746614696,10.487345180398489
HUOBIGLOBAL,XRP-BTC,XRP,1.0848176390795152,7426275.204555173,-0.7705973795247656
HUOBIGLOBAL,EGT-USDT,EGT,0.002733251794056426,7395281.408087251,6.425233644859822
HUOBIGLOBAL,MXC-USDT,MXC,0.03324656275730508,7085101.6397089,1.4139719341061794
HUOBIGLOBAL,CVNT-BTC,CVNT,3.44821630773367,6819143.189974442,0.07750845546788639
HUOBIGLOBAL,DF-USDT,DF,0.23247141585379294,6339825.379273989,5.419501133786843
HUOBIGLOBAL,XCH-USDT,XCH,218.35141508367056,6300942.874552799,-1.9183599758492265
HUOBIGLOBAL,EOS3L-USDT,EOS3L,0.0065621045176367495,6281954.073792238,-9.095317262399556
HUOBIGLOBAL,DOGE-BTC,DOGE,0.24430793412020801,6264636.40240585,-1.5776295455879152
HUOBIGLOBAL,1INCH-USDT,1INCH,3.2253531276737797,6254392.651004335,3.408874475669991
HUOBIGLOBAL,KAVA-BTC,KAVA,6.274185315831954,6222600.543048153,-1.4077521745765247
HUOBIGLOBAL,COMP-USDT,COMP,413.57309939814263,6089132.723561086,2.0318282753515806
HUOBIGLOBAL,XMR-USDT,XMR,269.04978554556527,6045417.775378469,2.0890255009107452
HUOBIGLOBAL,SAND-USDT,SAND,0.7799938550033207,6021124.260289166,-0.0789199244623516
HUOBIGLOBAL,LTC-BTC,LTC,183.76081977917443,5960853.226284986,-0.7994757536041863
HUOBIGLOBAL,CHZ-USDT,CHZ,0.3308884822824445,5748063.257846507,0.26486132660977074
HUOBIGLOBAL,CVC-USDT,CVC,0.5417499073693253,5269661.4767985465,-1.4374090247452525
HUOBIGLOBAL,ONT-USDT,ONT,1.0235442914844672,5198705.994857092,2.622079614960394
HUOBIGLOBAL,ZEN-USDT,ZEN,96.97838389358392,5127488.776259374,-0.6196828871596116
HUOBIGLOBAL,CHR-USDT,CHR,0.3458183576602606,4981774.141282966,-0.3755510098245449
COINBASE,SOL-USD,SOL,158.6575,634348490.507285,10.709301514199982
COINBASE,ETH-USD,ETH,3498.705,598735686.4355993,-0.6326363682838326
COINBASE,BTC-USD,BTC,48562.325,482644081.7520639,1.7313507562974129
COINBASE,ADA-USD,ADA,2.39905,162428752.40943548,-0.23495654343577804
COINBASE,SHIB-USD,SHIB,8.174999999999999e-06,117840832.37593655,-6.678082191780844
COINBASE,LINK-USD,LINK,29.01469,106772797.3511319,-1.6855109019616275
COINBASE,ALGO-USD,ALGO,1.99715,96310851.18675,-1.5454769534138628
COINBASE,ATOM-USD,ATOM,35.8155,94448593.03005001,1.2166172106824986
COINBASE,DOT-USD,DOT,34.967,94034449.788743,-2.1162836267950627
COINBASE,MATIC-USD,MATIC,1.4025500000000002,93254464.48732,2.055591937713753
COINBASE,XTZ-USD,XTZ,6.3499,71402566.925919,-2.8220314341245443
COINBASE,DOGE-USD,DOGE,0.24435,67630748.405175,-2.9972211194918623
COINBASE,SUSHI-USD,SUSHI,12.934,62990356.48489999,-7.269859478061378
COINBASE,BTC-EUR,BTC,48461.14807073894,57260662.4813678,2.1837723780624896
COINBASE,LTC-USD,LTC,183.8,56129125.179285705,-0.7880816150275178
COINBASE,ETH-EUR,ETH,3490.9835331061654,47342302.82360295,-0.22563704860056408
COINBASE,SOL-BTC,SOL,158.55288488992662,45288947.73717001,8.76886179674228
COINBASE,SOL-EUR,SOL,158.2748481046594,44061139.256786704,11.149486652977412
COINBASE,ETH-USDC,ETH,3498.6283389337686,38319964.97757337,-0.6548457449225301
COINBASE,BTC-USDC,BTC,48564.57720106072,37582671.34584735,1.7318949303249085
COINBASE,EOS-USD,EOS,5.287,37350212.405999996,1.322345726331927
COINBASE,ETH-BTC,ETH,3498.471942156036,36671408.0573539,-2.3050847457627026
COINBASE,XLM-USD,XLM,0.3257565,36607903.3735365,-0.8849436356168077
COINBASE,BTC-GBP,BTC,48502.63306064035,35064424.97523189,2.1039407621455695
COINBASE,FIL-USD,FIL,85.7219,34116311.2821663,2.5593813073758116
COINBASE,ICP-USD,ICP,58.1085,32835014.744089954,1.5510040020272329
