Exchg,asset,price,vol24
BINANCE,BTC,48687.83823869565,1891793124.038892
BINANCE,ETH,3502.733219299227,1454364013.923489
BINANCE,SOL,155.40968197969167,1288167443.0151708
BINANCE,AVAX,74.25462604242026,952269846.0896428
BINANCE,BUSD,1.0000123004864396,837660479.5046309
BINANCE,ETH,3502.85219043188,554433406.2987846
BINANCE,GALA,0.10504154405879612,481630818.51617604
BINANCE,DOT,35.06718467579079,480853466.6564427
BINANCE,BTC,48690.83096297441,476507504.5625827
BINANCE,ETH,3502.75578591667,400504650.66090053
BINANCE,BNB,418.1760522510172,361107261.5499788
BINANCE,DYDX,17.531592213288192,341900268.77522457
BINANCE,ADA,2.394649185974078,333526553.2766226
BINANCE,XRP,1.0910179701141869,310148215.9080976
BINANCE,FOR,0.12705291536106775,307331444.1946532
BINANCE,EOS,5.281829056471953,293922189.152422
BINANCE,FIL,86.24037275108567,289771426.32235944
BINANCE,SHIB,8.305517431411451e-06,287383418.3440494
BINANCE,SOL,155.41709377940555,265815290.42668676
BINANCE,TRX,0.10796172598531284,260682699.39359957
BINANCE,FTM,1.376335745331729,260646004.12310794
BINANCE,DOGE,0.24556529864937768,256385927.25951165
BINANCE,SUSHI,12.929305492113539,242462729.32742727
BINANCE,GALA,0.10500641464663307,225989471.06660682
BINANCE,ATOM,35.44720835115941,222678671.28694847
BINANCE,FOR,0.12711171244925032,209051905.1107456
BINANCE,MATIC,1.4185883776588972,204074977.1554108
BINANCE,LINK,29.056810231145057,200122415.28216237
BINANCE,LUNA,35.48221053178547,199782666.58901387
BINANCE,FTT,65.29906811366776,187516100.2921667
BINANCE,SOL,155.43675080045838,176748431.89517292
BINANCE,AVAX,74.3198942365999,165752423.48449478
BINANCE,USDC,1.0001123067167996,143166872.795906
BINANCE,ALGO,1.9854736944554754,141177744.3813125
BINANCE,CELR,0.12255763530637848,140570473.34617198
BINANCE,AVAX,74.27100057907184,132679817.52658331
BINANCE,ELF,0.9767108488125218,131458404.69414522
BINANCE,IOTA,1.6828548413856255,127514219.44018279
BINANCE,AVAX,74.26384668537752,123978446.55549395
BINANCE,ADA,2.3945322591434968,119224488.4022018
BINANCE,HBAR,0.43682721421318743,116877753.71534503
BINANCE,BNB,418.155633393549,114099486.61311722
BINANCE,USDT,1.000712640479212,111268313.83640377
BINANCE,ETH,3502.879811548454,109260765.00866053
BINANCE,CRV,2.922682082275734,108983741.06331618
BINANCE,LTC,184.26147943859843,105785091.71560705
BINANCE,COTI,0.4274266285593322,105439120.66210723
BINANCE,USDC,1.0000634728571534,102616228.93184622
BINANCE,ELF,0.9766631576080586,100072896.60218787
BINANCE,XTZ,6.375897216612126,92608210.44504179
BINANCE,AUDIO,2.810175073120551,89725932.99371326
BINANCE,DOT,35.06626610903713,87119440.14938833
BINANCE,EGLD,251.09064287677663,80543475.42347658
BINANCE,KAVA,6.256889802483533,79737926.27789026
BINANCE,SOL,155.53664676878608,77781292.03000063
BINANCE,BTC,48692.20373719075,75893578.45301607
BINANCE,SRM,10.395147614787035,74764336.18911974
BINANCE,BNB,418.097788223135,71884682.01132959
BINANCE,THETA,6.531906935973978,70047213.71020952
BINANCE,SWRV,1.4077689654663845,69571397.4667591
BINANCE,ALICE,13.51584203317589,68340165.45303087
BINANCE,VET,0.11512217207910044,67943817.28349082
BINANCE,ETC,57.86860519790771,66961110.83431408
BINANCE,UNI,25.05656101673858,66889760.50295842
BINANCE,BTC,48691.18353093522,66651077.03207778
BINANCE,DOT,35.0704724694769,65295437.66936994
BINANCE,FET,0.8683540982172864,64918280.03077677
BINANCE,CAKE,22.576406503806563,63276128.53459816
BINANCE,NEAR,8.868552508339162,63129357.87252697
BINANCE,ONE,0.16531529909686574,62596691.03617617
BINANCE,ADA,2.393825289156915,62212214.349994004
BINANCE,AAVE,364.9727376994111,62182934.947893664
BINANCE,ICP,57.97861205130389,61101358.06975686
BINANCE,SUN,0.04007749681683491,60880275.45069657
BINANCE,AXS,67.56420923132542,60690642.10401715
BINANCE,DYDX,17.54973643008511,59764312.761898875
BINANCE,SHIB,8.305111886484335e-06,59017749.15286767
BINANCE,BCH,635.4895908236492,55567840.86278358
BINANCE,SNX,13.119317329797848,53731159.88037241
BINANCE,C98,3.9767477502718407,52893831.43254446
BINANCE,IDEX,0.45024606571591896,50524390.494740166
BINANCE,MINA,5.4593401153612415,50435162.638716735
BINANCE,CELR,0.12254665094873243,49378795.08524847
BINANCE,GALA,0.10492613644123162,47962284.9964976
BINANCE,FOR,0.1273233627813553,47815097.6551558
BINANCE,LUNA,35.48047799307216,46743811.43632336
BINANCE,LINK,29.050663251814775,44925702.92722647
BINANCE,MBOX,5.8953672797315475,43599715.76308946
BINANCE,OMG,8.736044253111949,43016571.93899244
BINANCE,RUNE,10.122630637055593,42622705.889247775
BINANCE,ETH,3503.1295150196866,42621649.18054894
BINANCE,LUNA,35.48256238122856,42331968.26101579
BINANCE,SXP,2.6916676901437593,41749336.73139367
BINANCE,SLP,0.08185509954979257,41270699.12160455
BINANCE,DOGE,0.24565330944188768,40891129.3121278
BINANCE,IDEX,0.45004803786680087,40839723.68844368
BINANCE,REN,1.0600660418177168,40114266.50757635
BINANCE,CHZ,0.33287073775379905,40066546.57118767
BINANCE,SUSHI,12.931963730297502,39912279.16940888
BINANCE,XEC,0.0002411300223329045,38908422.81176732
HUOBIGLOBAL,ETH,3502.833225529587,797448184.326756
HUOBIGLOBAL,BTC,48692.678540245084,576274111.8599477
HUOBIGLOBAL,FIL,86.21677128072066,262483196.3607573
HUOBIGLOBAL,NFT,4.0599029308163146e-06,210155924.33036995
HUOBIGLOBAL,DOT,35.0674346913667,166455124.98637202
HUOBIGLOBAL,SOL,155.36962948443244,159776254.1552903
HUOBIGLOBAL,TRX,0.10792122346201698,156158742.6087393
HUOBIGLOBAL,EOS,5.282429093854115,152430398.19815955
HUOBIGLOBAL,AVAX,74.16132022949422,119618852.33912924
HUOBIGLOBAL,SUN,0.04010149831212134,102126688.35349761
HUOBIGLOBAL,DOGE,0.2455842998331461,101818788.04410282
HUOBIGLOBAL,SHIB,8.305517431411451e-06,94976972.6887857
HUOBIGLOBAL,DYDX,17.54184285190011,93568050.83218467
HUOBIGLOBAL,XRP,1.0908779613916828,93155597.14683193
HUOBIGLOBAL,SUSHI,12.93005553884124,91781172.87483744
HUOBIGLOBAL,LUNA,35.46180926079199,89661950.44267136
HUOBIGLOBAL,LINK,29.04505949907774,84750771.32467362
HUOBIGLOBAL,BTT,0.003984823253373423,82522111.20022348
HUOBIGLOBAL,ATOM,35.447308357389765,65544886.911761776
HUOBIGLOBAL,LTC,184.24147819252642,61253191.79395724
HUOBIGLOBAL,FOR,0.12630536878912557,60765566.96579879
HUOBIGLOBAL,ETH,3502.8044755391484,52322897.35761364
HUOBIGLOBAL,JST,0.09111217626308096,50177098.52104003
HUOBIGLOBAL,DFA,1.8188133115602656,47427670.44068617
HUOBIGLOBAL,ADA,2.394978706503115,43914253.255387254
HUOBIGLOBAL,CRV,2.924382188191856,42025054.18567185
HUOBIGLOBAL,UNI,25.051560705220574,40547542.01749374
HUOBIGLOBAL,ELF,0.9765108363518016,37679149.57945121
HUOBIGLOBAL,BCH,635.5695958079373,37162584.77820577
HUOBIGLOBAL,FTT,65.29016755916571,37152386.852381654
HUOBIGLOBAL,MATIC,1.4186308803068006,34917722.7708383
HUOBIGLOBAL,HT,14.595559299259378,32971449.028876875
HUOBIGLOBAL,ALGO,1.9861737380679967,32849984.12569698
HUOBIGLOBAL,AAVE,364.8026271015684,30068414.38787448
HUOBIGLOBAL,ETC,57.8706553256301,28841331.910437897
HUOBIGLOBAL,XTZ,6.3727970234709606,27900856.91328075
HUOBIGLOBAL,ICP,57.963611116749874,26476397.64280443
HUOBIGLOBAL,USDT,0.9999794620928713,26438969.834380448
HUOBIGLOBAL,AGLD,3.156346639512252,25140318.95567809
HUOBIGLOBAL,EOS,5.282580590808085,21128046.409970865
HUOBIGLOBAL,BSV,160.02041922733176,17779466.36734755
HUOBIGLOBAL,NEAR,8.869502567527585,17048617.024973303
HUOBIGLOBAL,LUNA,35.465034117136284,16959028.37422614
HUOBIGLOBAL,MASK,11.42291164419842,16945098.997532807
HUOBIGLOBAL,YGG,6.87182811296817,16676867.669338385
HUOBIGLOBAL,AXS,67.54300791048907,15030091.459894577
HUOBIGLOBAL,IOTA,1.6331517448966248,14725822.172319956
HUOBIGLOBAL,MX,1.8260137601461972,14346613.373881858
HUOBIGLOBAL,DOT,35.07113507128498,13197649.769098831
HUOBIGLOBAL,XLM,0.326000309728056,13031036.650237877
HUOBIGLOBAL,VET,0.1151506738547531,12473501.072851798
HUOBIGLOBAL,TRX,0.10792054822366119,12204237.874232369
HUOBIGLOBAL,ZEC,141.13879290729656,11891712.155423984
HUOBIGLOBAL,MDX,1.670804090627226,11799146.59650958
HUOBIGLOBAL,PHA,0.9908592302527257,11748258.691005595
HUOBIGLOBAL,SWRV,1.4101878543086437,11740407.022774054
HUOBIGLOBAL,OMG,8.737494343452171,11660296.890298804
HUOBIGLOBAL,FOR,0.1263495703317847,11458924.241830606
HUOBIGLOBAL,AR,50.88837033122913,10802933.305872504
HUOBIGLOBAL,SOL,155.3566563714812,10519993.654528074
HUOBIGLOBAL,CSPR,0.12695790944222562,10489880.495444123
HUOBIGLOBAL,ACH,0.07686278853021328,10448752.866177263
HUOBIGLOBAL,REN,1.059699018952295,10384600.649580944
HUOBIGLOBAL,LUNA,35.49932137907491,10341618.260048568
HUOBIGLOBAL,QTUM,12.753294526679653,10036033.183413899
HUOBIGLOBAL,TALK,1.4700910862632293,9666408.443946773
HUOBIGLOBAL,DASH,204.21272239545073,9518749.392087134
HUOBIGLOBAL,FTT,65.27160375793024,9301997.980636045
HUOBIGLOBAL,HBAR,0.43694422150270884,9256105.736685405
HUOBIGLOBAL,KSM,410.2761600899466,9203248.878282556
HUOBIGLOBAL,LINK3L,0.015632473898748715,9195121.531480169
HUOBIGLOBAL,IOST,0.07056489617328209,9182624.772155168
HUOBIGLOBAL,TT,0.01317682091225494,9031185.58235497
HUOBIGLOBAL,ETH3L,17.93216716899582,8606773.084184887
HUOBIGLOBAL,SRM,10.387997169316286,8589593.1876478
HUOBIGLOBAL,XEC,0.00024110002046379646,8558180.712094788
HUOBIGLOBAL,THETA,6.53320701696866,8505189.426154824
HUOBIGLOBAL,SNX,13.120117379640728,8392067.3902738
HUOBIGLOBAL,FLOW,21.096064278900265,7960961.514781799
HUOBIGLOBAL,FIL3L,0.5361334009608283,7750991.016065848
HUOBIGLOBAL,XRP,1.0909153364426984,7572410.19996147
HUOBIGLOBAL,EGT,0.002745171023386446,7388487.669062746
HUOBIGLOBAL,MXC,0.03336557866621264,7249267.308454839
HUOBIGLOBAL,COTI,0.4186260802876379,7029694.252913363
HUOBIGLOBAL,CVNT,3.474004563843098,6994063.483333214
HUOBIGLOBAL,LTC,184.26587626999586,6843319.052501359
HUOBIGLOBAL,DOGE,0.2455880213005801,6635220.439506414
HUOBIGLOBAL,EOS3L,0.006547407901679804,6631522.623192952
HUOBIGLOBAL,COMP,413.94578870678237,6521781.417829492
HUOBIGLOBAL,KAVA,6.2536951111423615,6448887.079214949
HUOBIGLOBAL,1INCH,3.256465376881569,6399710.182001644
HUOBIGLOBAL,XCH,219.37001669064313,6312362.28614271
HUOBIGLOBAL,DF,0.2301143360587327,6306343.436313972
HUOBIGLOBAL,SAND,0.7816001934733012,6149673.448257872
HUOBIGLOBAL,XMR,269.10176496464186,6076953.815866476
HUOBIGLOBAL,CHZ,0.33301074647630335,5955918.481945293
HUOBIGLOBAL,ONT,1.0264639484167024,5887045.987022478
HUOBIGLOBAL,CVC,0.5436838713530204,5833393.415503255
HUOBIGLOBAL,ZEN,97.2816606202297,5493884.83421969
HUOBIGLOBAL,BCH,635.5699870234881,5242077.40083385
COINBASE,SOL,155.4885,609539085.5562044
COINBASE,ETH,3502.4049999999997,600541041.6319724
COINBASE,BTC,48690.774999999994,485215845.6657845
COINBASE,ADA,2.3949,161145589.59945
COINBASE,SHIB,8.305e-06,122930886.82126339
COINBASE,LINK,29.049205,107956591.49778546
COINBASE,ALGO,1.9863499999999998,96261532.30659999
COINBASE,DOT,35.074,94898394.77521
COINBASE,MATIC,1.4184,94352313.94776
COINBASE,ATOM,35.4355,94339903.3016
COINBASE,XTZ,6.36675,71201123.5553475
COINBASE,DOGE,0.24555,69013593.372825
COINBASE,SUSHI,12.930499999999999,62998666.68023498
COINBASE,BTC,48619.75054423326,58259944.133251645
COINBASE,LTC,184.25,58083428.44830919
COINBASE,ETH,3497.8521604659372,48496238.34692806
COINBASE,SOL,155.42214391371482,43775619.77591868
COINBASE,SOL,155.2162897355142,41962955.82313313
COINBASE,EOS,5.279999999999999,39048417.936
COINBASE,ETH,3503.5845597710295,38217894.53269169
COINBASE,XLM,0.3259875,37045982.31075
COINBASE,BTC,48696.07901238098,37003886.89151124
COINBASE,ETH,3502.731441105431,36970012.716244355
COINBASE,BTC,48614.12229666055,35091048.48917658
COINBASE,FIL,86.29625,34528795.22892125
COINBASE,ICP,57.97,32157917.284569997
COINBASE,ETH,3497.3884128068453,31552624.039782166
COINBASE,ETH,3502.5732093306506,30805352.12409338
COINBASE,USDT,1.00015,30436050.882924
COINBASE,AAVE,364.8555,26777753.9704575
COINBASE,CRV,2.9229000000000003,26454671.971557003
COINBASE,SNX,13.11625,25688676.04928625
COINBASE,UNI,25.05275,23552052.463134952
COINBASE,QNT,350.41499999999996,23084003.717189997
COINBASE,REN,1.0598999999999998,22866813.47335308
COINBASE,BCH,635.625,22478476.898668498
COINBASE,BTC,48693.14856952778,22188325.5319865
COINBASE,POLY,0.7214499999999999,21209531.23165
COINBASE,ADA,2.3912655719128066,18960480.974008933
COINBASE,SOL,155.41768247812053,18769786.20825154
COINBASE,COTI,0.4269,17831299.698090002
COINBASE,GRT,0.8434999999999999,17104425.714004997
COINBASE,SOL,155.20588679834833,16623592.838838844
COINBASE,CGLD,5.134550000000001,16497658.966891503
COINBASE,USDC,0.9979214313959606,16310625.499943199
COINBASE,FET,0.8688,15930611.149440002
COINBASE,ACH,0.076843,15566823.518897299
COINBASE,AMP,0.04872,15530422.074719999
COINBASE,ALGO,1.9824396951796235,14149282.695923088
COINBASE,MATIC,1.4159363793742568,13451420.24134844
COINBASE,XYO,0.0351275,12623670.812164001
COINBASE,DOT,35.022067267120285,11462239.59217672
COINBASE,ETC,57.8305,10222970.15659862
COINBASE,DAI,1.0003229999999999,10162692.838625647
COINBASE,SKL,0.42105000000000004,10150905.861705001
COINBASE,OMG,8.73685,9855750.421580002
COINBASE,COMP,413.55,9829669.1229
COINBASE,ALGO,1.9853193565620508,9660343.61858236
COINBASE,EOS,5.274643952926919,9435468.242998421
COINBASE,ADA,2.394555633494093,9396755.086308818
COINBASE,NMR,51.16095,9042757.51500675
COINBASE,DOT,35.06870059016105,9031396.02882406
COINBASE,XTZ,6.357526249414631,8912894.127252521
COINBASE,ADA,2.3958850065489656,8835975.986452453
COINBASE,ADA,2.3952355592684533,8746918.939862756
COINBASE,SHIB,8.300517119893442e-06,8733232.291906953
COINBASE,ADA,2.391118650705071,8600692.02740942
COINBASE,TRB,60.022,8494015.43077
COINBASE,ZRX,1.102569,8154166.6877910355
COINBASE,ICP,57.949110213347645,7836215.234096255
COINBASE,DOGE,0.2452369969236994,7699275.135533495
COINBASE,LINK,29.014047635159084,7324890.818079407
COINBASE,LTC,184.24153145875658,7313846.53531106
COINBASE,OGN,1.1275,7294766.642624999
COINBASE,ATOM,35.446045164369664,7088510.745784194
COINBASE,MATIC,1.4183287027995717,7028239.824163739
COINBASE,XTZ,6.368602620191692,7020536.600380541
COINBASE,YFI,34090.84,6944638.300504519
COINBASE,CRV,2.9174423266488594,6932624.7259635385
COINBASE,MKR,2871.15135,6773550.22892512
COINBASE,USDT,0.9986823099067023,6711117.359204823
COINBASE,LINK,29.04944601125281,6709433.185457176
COINBASE,MATIC,1.4158156060218214,6413105.411114517
COINBASE,DOT,35.001536240563695,6228204.370007012
COINBASE,ALGO,1.982786835669893,6225922.904987764
COINBASE,CVC,0.5435879591186635,6199368.992523286
COINBASE,LTC,184.00968845546979,6177367.006345346
COINBASE,KEEP,0.48424999999999996,6071598.217424999
COINBASE,UMA,11.496500000000001,6003651.863833501
COINBASE,RGT,20.450000000000003,5845378.6746000005
COINBASE,ORN,12.42,5807429.1738
COINBASE,WBTC,48561.758980043225,5732958.018361937
COINBASE,ANKR,0.097885,5646077.66874
COINBASE,FARM,209.005,5602275.149515
COINBASE,SUSHI,12.912108327288143,5396453.241067322
COINBASE,WLUNA,35.480000000000004,5336271.262320001
COINBASE,ICP,57.83027856334855,5280017.109348476
COINBASE,SUSHI,12.943405791579956,5073857.265802223
COINBASE,DOT,35.09618648259524,4775872.1050934885
COINBASE,BCH,635.8864695695986,4774078.282841624
KRAKEN,ETH,3503.8999999999996,153883740.0898278
KRAKEN,XBT,48697.05,103014020.35426849
KRAKEN,XBT,48620.19536551647,94337135.43326442
KRAKEN,USDT,1.0000499999999999,85286880.90757109
KRAKEN,SOL,155.37,64913486.75222314
KRAKEN,USDT,0.9987993681391241,51294116.354912184
KRAKEN,DOT,35.050650000000005,38471290.129019015
KRAKEN,ETH,3499.1280951993353,36642421.93721842
KRAKEN,ADA,2.3945185,25555495.008195076
KRAKEN,SOL,155.14898125187167,22723964.85329944
KRAKEN,DOT,35.013463487037285,16326686.811690487
KRAKEN,ETH,3502.7951087707897,16321406.469906036
KRAKEN,ATOM,35.4725,14005863.081384895
KRAKEN,USDC,0.99995,13709178.740115853
KRAKEN,SOL,155.26113153934486,12633207.188031469
KRAKEN,EUR,1.17202,11060974.263271496
KRAKEN,XDG,0.24630595,10948191.665590439
KRAKEN,ADA,2.3915623145319964,10748221.25012289
KRAKEN,ALGO,1.9845549999999998,10527214.858152285
KRAKEN,LTC,184.29000000000002,10501049.045306692
KRAKEN,XBT,48689.23332560917,10153146.992880723
KRAKEN,LINK,29.057525,9048162.463179441
KRAKEN,XTZ,6.3815,8966675.070139414
KRAKEN,USDC,0.9986823099067023,8712665.565784985
KRAKEN,XRP,1.0894317045917132,8206800.225269809
KRAKEN,ALGO,1.9811696133578465,8007592.331736667
KRAKEN,USDC,0.9999122942560794,7984807.687538398
KRAKEN,USDT,0.9984951390340964,7242270.062132634
KRAKEN,MATIC,1.41905,6576794.757221983
KRAKEN,ETH,3503.1732467128113,6529895.9775334485
KRAKEN,DOT,35.15890124881684,6031576.248081678
KRAKEN,XRP,1.09121,5883922.743420643
KRAKEN,KSM,410.445,5645185.075441189
KRAKEN,ATOM,35.42866903743746,5531744.024569647
KRAKEN,EOS,5.28195,5109289.648831133
KRAKEN,DOT,35.06243437984868,4222906.103437055
KRAKEN,TRX,0.108084,3827438.851241714
KRAKEN,XTZ,6.376396036481027,3336424.110198314
KRAKEN,LINK,29.02207782990322,3310925.1755616195
KRAKEN,ZEC,141.385,3284108.4606184047
KRAKEN,XBT,48609.257446099975,3258106.6496247705
KRAKEN,XDG,0.24590768206636016,3229895.1220695605
KRAKEN,EOS,5.275229244089028,3165965.342597176
KRAKEN,USDT,1.000025752034221,3073967.268494571
KRAKEN,CQT,1.2671553659661317,2842040.523247404
KRAKEN,ADA,2.3970503355650252,2829953.22263439
